violation_id,agent_id,control_id,detected_date,severity,status,remediation_due_date,remediation_completed_date,fpa_complexity
VIO-00001,AGT-0027,FW-NIST-MANAGE-1.3,2026-01-01,Info,false_positive,2027-01-01,,S
VIO-00002,AGT-0057,FW-NIST-MANAGE-1.3,2026-03-01,Medium,open,2026-03-31,,M
VIO-00003,AGT-0058,FW-EUAI-ART-9,2026-01-11,Medium,remediated,2026-02-10,2026-01-26,M
VIO-00004,AGT-0018,FW-EUAI-ART-10,2026-02-20,High,open,2026-02-27,,L
VIO-00005,AGT-0026,FW-ATLAS-AML.T0051,2026-04-28,Medium,false_positive,2026-05-28,,M
VIO-00006,AGT-0059,FW-NIST-MANAGE-4.1,2025-12-12,High,open,2025-12-19,,L
VIO-00007,AGT-0009,FW-EUAI-ART-14,2026-03-25,High,in_progress,2026-04-01,,M
VIO-00008,AGT-0021,FW-NIST-MAP-2.3,2026-02-22,Medium,open,2026-03-24,,XL
VIO-00009,AGT-0027,FW-ATLAS-AML.T0040,2026-01-30,Low,open,2026-04-30,,M
VIO-00010,AGT-0023,FW-ATLAS-AML.T0053,2025-12-15,Medium,open,2026-01-14,,S
VIO-00011,AGT-0016,FW-ATLAS-AML.T0043,2025-12-22,Low,open,2026-03-22,,S
VIO-00012,AGT-0043,FW-OWASP-LLM08,2026-04-05,Medium,in_progress,2026-05-05,,M
VIO-00013,AGT-0024,FW-ATLAS-AML.T0051,2026-05-01,High,remediated,2026-05-08,2026-05-04,XL
VIO-00014,AGT-0007,FW-OWASP-LLM02,2026-01-03,Medium,remediated,2026-02-02,2026-01-28,M
VIO-00015,AGT-0046,FW-ATLAS-AML.T0043,2025-12-05,Critical,remediated,2025-12-08,2025-12-09,M
VIO-00016,AGT-0050,FW-ATLAS-AML.T0057,2025-12-28,Low,remediated,2026-03-28,2026-03-11,M
VIO-00017,AGT-0023,FW-ISO-8.4,2026-02-25,Medium,open,2026-03-27,,M
VIO-00018,AGT-0001,FW-EUAI-ART-9,2026-05-03,Low,in_progress,2026-08-01,,S
VIO-00019,AGT-0058,FW-EUAI-ART-14,2026-02-08,Medium,open,2026-03-10,,M
VIO-00020,AGT-0042,FW-ATLAS-AML.T0044,2026-01-13,Medium,remediated,2026-02-12,2026-02-12,M
VIO-00021,AGT-0047,FW-ATLAS-AML.T0044,2026-03-29,High,remediated,2026-04-05,2026-03-31,M
VIO-00022,AGT-0029,FW-ATLAS-AML.T0054,2026-01-05,Medium,remediated,2026-02-04,2026-01-30,M
VIO-00023,AGT-0032,FW-NIST-GOVERN-1.1,2026-04-06,Critical,in_progress,2026-04-09,,M
VIO-00024,AGT-0018,FW-ATLAS-AML.T0044,2026-01-18,High,false_positive,2026-01-25,,S
VIO-00025,AGT-0047,FW-EUAI-ART-9,2026-03-30,High,remediated,2026-04-06,2026-04-10,L
VIO-00026,AGT-0029,FW-OWASP-LLM02,2026-04-04,Critical,in_progress,2026-04-07,,M
VIO-00027,AGT-0043,FW-NIST-MEASURE-2.11,2026-01-15,Medium,open,2026-02-14,,XL
VIO-00028,AGT-0036,FW-NIST-MAP-2.3,2026-02-03,High,open,2026-02-10,,M
VIO-00029,AGT-0008,FW-ATLAS-AML.T0043,2026-01-13,High,false_positive,2026-01-20,,L
VIO-00030,AGT-0013,FW-ATLAS-AML.T0049,2026-03-21,Medium,remediated,2026-04-20,2026-04-24,M
VIO-00031,AGT-0007,FW-ATLAS-AML.T0043,2026-02-27,High,open,2026-03-06,,S
VIO-00032,AGT-0035,FW-OWASP-LLM09,2026-05-17,High,remediated,2026-05-24,2026-05-29,XL
VIO-00033,AGT-0041,FW-EUAI-ART-50,2026-05-27,High,remediated,2026-06-03,2026-06-04,L
VIO-00034,AGT-0022,FW-ATLAS-AML.T0048,2026-03-27,Info,false_positive,2027-03-27,,S
VIO-00035,AGT-0053,FW-OWASP-LLM05,2026-05-12,High,remediated,2026-05-19,2026-05-23,S
VIO-00036,AGT-0010,FW-ATLAS-AML.T0057,2026-03-28,Critical,open,2026-03-31,,XL
VIO-00037,AGT-0039,FW-ATLAS-AML.T0053,2026-02-22,Low,in_progress,2026-05-23,,S
VIO-00038,AGT-0056,FW-EUAI-ART-10,2025-12-23,High,open,2025-12-30,,XL
VIO-00039,AGT-0007,FW-ATLAS-AML.T0049,2026-03-24,Medium,remediated,2026-04-23,2026-04-04,S
VIO-00040,AGT-0036,FW-OWASP-LLM05,2026-02-15,Critical,in_progress,2026-02-18,,L
VIO-00041,AGT-0019,FW-OWASP-LLM03,2025-12-01,High,open,2025-12-08,,XL
VIO-00042,AGT-0005,FW-ATLAS-AML.T0053,2025-12-21,Info,remediated,2026-12-21,2026-04-02,S
VIO-00043,AGT-0035,FW-ATLAS-AML.T0053,2026-03-23,Medium,remediated,2026-04-22,2026-03-28,S
VIO-00044,AGT-0051,FW-ATLAS-AML.T0057,2026-01-05,Medium,false_positive,2026-02-04,,M
VIO-00045,AGT-0030,FW-ATLAS-AML.T0057,2026-03-22,Medium,in_progress,2026-04-21,,M
VIO-00046,AGT-0006,FW-OWASP-LLM03,2026-03-09,Low,remediated,2026-06-07,2026-03-13,S
VIO-00047,AGT-0044,FW-OWASP-LLM02,2025-12-09,Info,remediated,2026-12-09,2026-10-01,S
VIO-00048,AGT-0049,FW-ATLAS-AML.T0048,2025-12-15,Medium,in_progress,2026-01-14,,M
VIO-00049,AGT-0038,FW-EUAI-ART-10,2026-01-25,Medium,false_positive,2026-02-24,,M
VIO-00050,AGT-0027,FW-NIST-MAP-2.3,2026-05-04,Medium,accepted_risk,2026-06-03,,M
VIO-00051,AGT-0045,FW-EUAI-ART-50,2026-02-17,High,remediated,2026-02-24,2026-02-26,S
VIO-00052,AGT-0006,FW-NIST-GOVERN-1.1,2026-05-01,High,false_positive,2026-05-08,,M
VIO-00053,AGT-0033,FW-OWASP-LLM01,2026-01-12,High,in_progress,2026-01-19,,S
VIO-00054,AGT-0034,FW-NIST-MEASURE-2.11,2026-01-23,Medium,remediated,2026-02-22,2026-01-27,S
VIO-00055,AGT-0036,FW-OWASP-LLM09,2026-02-07,Low,accepted_risk,2026-05-08,,S
VIO-00056,AGT-0002,FW-ATLAS-AML.T0054,2026-03-12,High,remediated,2026-03-19,2026-03-21,M
VIO-00057,AGT-0015,FW-OWASP-LLM08,2026-04-30,Medium,remediated,2026-05-30,2026-05-10,M
VIO-00058,AGT-0046,FW-ATLAS-AML.T0024,2026-03-22,High,in_progress,2026-03-29,,L
VIO-00059,AGT-0031,FW-ATLAS-AML.T0054,2026-04-23,Medium,in_progress,2026-05-23,,L
VIO-00060,AGT-0033,FW-OWASP-LLM09,2026-03-21,Low,remediated,2026-06-19,2026-05-14,S
VIO-00061,AGT-0051,FW-ISO-8.2,2026-05-30,High,open,2026-06-06,,M
VIO-00062,AGT-0038,FW-EUAI-ART-50,2026-02-05,Low,in_progress,2026-05-06,,S
VIO-00063,AGT-0036,FW-ISO-8.4,2026-03-09,High,accepted_risk,2026-03-16,,XL
VIO-00064,AGT-0016,FW-NIST-MANAGE-1.3,2026-02-14,High,open,2026-02-21,,L
VIO-00065,AGT-0046,FW-NIST-MANAGE-1.3,2025-12-12,High,remediated,2025-12-19,2025-12-23,XL
VIO-00066,AGT-0032,FW-OWASP-LLM03,2025-12-30,Critical,open,2026-01-02,,M
VIO-00067,AGT-0055,FW-EUAI-ART-13,2026-02-03,Critical,open,2026-02-06,,M
VIO-00068,AGT-0056,FW-OWASP-LLM10,2026-03-24,Critical,open,2026-03-27,,L
VIO-00069,AGT-0042,FW-OWASP-LLM06,2025-12-09,Low,accepted_risk,2026-03-09,,S
VIO-00070,AGT-0021,FW-EUAI-ART-50,2026-05-21,Medium,remediated,2026-06-20,2026-06-06,M
VIO-00071,AGT-0059,FW-ATLAS-AML.T0024,2026-05-07,Info,in_progress,2027-05-07,,S
VIO-00072,AGT-0041,FW-OWASP-LLM07,2025-12-04,Medium,open,2026-01-03,,S
VIO-00073,AGT-0021,FW-OWASP-LLM04,2026-02-24,Critical,in_progress,2026-02-27,,M
VIO-00074,AGT-0027,FW-ATLAS-AML.T0048,2026-05-10,High,remediated,2026-05-17,2026-05-17,L
VIO-00075,AGT-0016,FW-EUAI-ART-50,2026-04-24,Low,open,2026-07-23,,M
VIO-00076,AGT-0030,FW-ATLAS-AML.T0040,2026-01-31,Medium,false_positive,2026-03-02,,M
VIO-00077,AGT-0011,FW-OWASP-LLM05,2026-03-03,Medium,false_positive,2026-04-02,,M
VIO-00078,AGT-0028,FW-ATLAS-AML.T0040,2026-03-14,Medium,open,2026-04-13,,M
VIO-00079,AGT-0031,FW-OWASP-LLM07,2026-01-04,High,in_progress,2026-01-11,,M
VIO-00080,AGT-0045,FW-ATLAS-AML.T0024,2025-12-13,Critical,in_progress,2025-12-16,,S
VIO-00081,AGT-0056,FW-OWASP-LLM04,2026-01-23,Low,remediated,2026-04-23,2026-03-01,M
VIO-00082,AGT-0015,FW-NIST-MEASURE-2.7,2026-04-12,High,remediated,2026-04-19,2026-04-23,L
VIO-00083,AGT-0050,FW-OWASP-LLM09,2025-12-21,Medium,remediated,2026-01-20,2026-01-10,L
VIO-00084,AGT-0003,FW-NIST-MEASURE-2.11,2026-05-07,Low,false_positive,2026-08-05,,S
VIO-00085,AGT-0027,FW-ATLAS-AML.T0048,2026-01-12,High,accepted_risk,2026-01-19,,M
VIO-00086,AGT-0033,FW-ATLAS-AML.T0044,2026-03-26,Medium,false_positive,2026-04-25,,L
VIO-00087,AGT-0052,FW-ATLAS-AML.T0024,2026-03-05,High,remediated,2026-03-12,2026-03-13,XL
VIO-00088,AGT-0010,FW-ATLAS-AML.T0053,2025-12-09,Low,false_positive,2026-03-09,,L
VIO-00089,AGT-0052,FW-ISO-9.4,2026-02-18,Critical,open,2026-02-21,,L
VIO-00090,AGT-0030,FW-NIST-MEASURE-2.11,2025-12-09,Medium,open,2026-01-08,,M
VIO-00091,AGT-0041,FW-NIST-MEASURE-2.11,2026-04-01,High,in_progress,2026-04-08,,L
VIO-00092,AGT-0036,FW-NIST-GOVERN-1.1,2026-04-04,Low,remediated,2026-07-03,2026-06-25,M
VIO-00093,AGT-0059,FW-ATLAS-AML.T0057,2026-05-01,Medium,open,2026-05-31,,L
VIO-00094,AGT-0020,FW-EUAI-ART-50,2026-03-31,Critical,accepted_risk,2026-04-03,,M
VIO-00095,AGT-0030,FW-NIST-MEASURE-2.11,2025-12-03,Medium,false_positive,2026-01-02,,M
VIO-00096,AGT-0048,FW-OWASP-LLM10,2025-12-14,Low,open,2026-03-14,,S
VIO-00097,AGT-0027,FW-ATLAS-AML.T0044,2026-02-25,Critical,open,2026-02-28,,L
VIO-00098,AGT-0016,FW-NIST-MEASURE-2.11,2025-12-06,Critical,in_progress,2025-12-09,,XL
VIO-00099,AGT-0042,FW-NIST-MEASURE-2.7,2026-03-21,Critical,open,2026-03-24,,M
VIO-00100,AGT-0055,FW-EUAI-ART-14,2026-04-06,Critical,remediated,2026-04-09,2026-04-07,M
VIO-00101,AGT-0022,FW-ATLAS-AML.T0054,2026-01-06,Info,open,2027-01-06,,M
VIO-00102,AGT-0036,FW-ATLAS-AML.T0049,2026-04-01,High,open,2026-04-08,,M
VIO-00103,AGT-0058,FW-OWASP-LLM01,2026-04-23,High,false_positive,2026-04-30,,L
VIO-00104,AGT-0052,FW-ATLAS-AML.T0048,2026-05-24,Critical,open,2026-05-27,,L
VIO-00105,AGT-0051,FW-ATLAS-AML.T0054,2026-05-26,Medium,open,2026-06-25,,S
VIO-00106,AGT-0048,FW-EUAI-ART-9,2026-05-14,High,in_progress,2026-05-21,,L
VIO-00107,AGT-0033,FW-OWASP-LLM07,2026-04-04,High,false_positive,2026-04-11,,S
VIO-00108,AGT-0051,FW-ISO-8.3,2025-12-17,High,false_positive,2025-12-24,,S
VIO-00109,AGT-0031,FW-NIST-MANAGE-4.1,2026-05-03,Medium,in_progress,2026-06-02,,L
VIO-00110,AGT-0005,FW-OWASP-LLM06,2026-04-23,High,open,2026-04-30,,M
VIO-00111,AGT-0041,FW-ISO-9.4,2026-02-22,Low,false_positive,2026-05-23,,M
VIO-00112,AGT-0030,FW-ISO-8.2,2026-05-05,Medium,remediated,2026-06-04,2026-05-13,L
VIO-00113,AGT-0042,FW-ISO-9.4,2026-04-05,Low,in_progress,2026-07-04,,L
VIO-00114,AGT-0027,FW-NIST-MAP-2.3,2026-02-17,Low,in_progress,2026-05-18,,S
VIO-00115,AGT-0028,FW-NIST-GOVERN-1.1,2026-02-24,Medium,false_positive,2026-03-26,,M
VIO-00116,AGT-0031,FW-OWASP-LLM05,2026-05-09,Critical,open,2026-05-12,,M
VIO-00117,AGT-0048,FW-NIST-MEASURE-2.11,2026-01-08,Medium,open,2026-02-07,,XL
VIO-00118,AGT-0036,FW-NIST-MAP-2.3,2026-02-14,Medium,in_progress,2026-03-16,,M
VIO-00119,AGT-0049,FW-EUAI-ART-10,2026-05-17,Low,false_positive,2026-08-15,,M
VIO-00120,AGT-0023,FW-OWASP-LLM07,2026-04-06,Medium,open,2026-05-06,,M
VIO-00121,AGT-0055,FW-OWASP-LLM07,2026-01-08,High,in_progress,2026-01-15,,L
VIO-00122,AGT-0037,FW-ATLAS-AML.T0053,2026-01-07,Low,false_positive,2026-04-07,,M
VIO-00123,AGT-0040,FW-ISO-9.4,2025-12-13,Critical,remediated,2025-12-16,2025-12-18,S
VIO-00124,AGT-0018,FW-ATLAS-AML.T0057,2026-03-02,Low,open,2026-05-31,,L
VIO-00125,AGT-0037,FW-NIST-MANAGE-4.1,2025-12-19,Critical,false_positive,2025-12-22,,M
VIO-00126,AGT-0034,FW-ATLAS-AML.T0049,2026-02-03,High,open,2026-02-10,,M
VIO-00127,AGT-0047,FW-NIST-GOVERN-1.1,2026-01-05,Medium,remediated,2026-02-04,2026-01-09,S
VIO-00128,AGT-0049,FW-OWASP-LLM04,2026-03-22,Medium,in_progress,2026-04-21,,M
VIO-00129,AGT-0039,FW-EUAI-ART-13,2026-04-05,Medium,remediated,2026-05-05,2026-04-13,M
VIO-00130,AGT-0008,FW-ATLAS-AML.T0024,2025-12-30,Medium,in_progress,2026-01-29,,M
VIO-00131,AGT-0003,FW-ATLAS-AML.T0053,2025-12-28,Medium,open,2026-01-27,,S
VIO-00132,AGT-0014,FW-OWASP-LLM09,2026-03-17,Low,open,2026-06-15,,S
VIO-00133,AGT-0048,FW-EUAI-ART-10,2026-02-22,Critical,in_progress,2026-02-25,,M
VIO-00134,AGT-0036,FW-NIST-MEASURE-2.7,2026-05-20,Critical,in_progress,2026-05-23,,L
VIO-00135,AGT-0005,FW-NIST-GOVERN-1.1,2026-01-04,Medium,in_progress,2026-02-03,,M
VIO-00136,AGT-0019,FW-OWASP-LLM08,2026-03-08,Medium,open,2026-04-07,,L
VIO-00137,AGT-0030,FW-NIST-MEASURE-2.11,2026-05-03,Critical,open,2026-05-06,,L
VIO-00138,AGT-0034,FW-OWASP-LLM06,2026-03-12,High,remediated,2026-03-19,2026-03-16,M
VIO-00139,AGT-0011,FW-OWASP-LLM05,2026-05-01,Medium,in_progress,2026-05-31,,S
VIO-00140,AGT-0050,FW-NIST-MEASURE-2.7,2025-12-16,High,remediated,2025-12-23,2025-12-20,M
VIO-00141,AGT-0017,FW-ATLAS-AML.T0043,2026-04-21,Critical,remediated,2026-04-24,2026-04-23,M
VIO-00142,AGT-0050,FW-EUAI-ART-50,2026-01-06,Medium,remediated,2026-02-05,2026-02-04,M
VIO-00143,AGT-0057,FW-NIST-GOVERN-1.1,2025-12-21,Low,open,2026-03-21,,S
VIO-00144,AGT-0031,FW-EUAI-ART-13,2026-03-21,Medium,remediated,2026-04-20,2026-04-13,M
VIO-00145,AGT-0020,FW-EUAI-ART-14,2026-05-16,Medium,in_progress,2026-06-15,,M
VIO-00146,AGT-0042,FW-OWASP-LLM06,2026-01-21,Medium,in_progress,2026-02-20,,M
VIO-00147,AGT-0051,FW-OWASP-LLM03,2026-01-04,Medium,remediated,2026-02-03,2026-01-25,M
VIO-00148,AGT-0033,FW-OWASP-LLM10,2026-02-04,Info,open,2027-02-04,,M
VIO-00149,AGT-0022,FW-OWASP-LLM06,2026-04-16,High,open,2026-04-23,,L
VIO-00150,AGT-0029,FW-ISO-8.3,2026-04-20,High,in_progress,2026-04-27,,XL
VIO-00151,AGT-0025,FW-EUAI-ART-9,2025-12-08,Low,remediated,2026-03-08,2026-02-27,M
VIO-00152,AGT-0005,FW-NIST-MAP-2.3,2025-12-08,Critical,in_progress,2025-12-11,,M
VIO-00153,AGT-0055,FW-OWASP-LLM10,2026-01-01,High,remediated,2026-01-08,2026-01-07,M
VIO-00154,AGT-0042,FW-NIST-MANAGE-4.1,2026-05-09,High,open,2026-05-16,,M
VIO-00155,AGT-0051,FW-NIST-MAP-2.3,2025-12-10,Low,remediated,2026-03-10,2026-03-15,XL
VIO-00156,AGT-0059,FW-ISO-8.3,2025-12-10,Critical,in_progress,2025-12-13,,L
VIO-00157,AGT-0024,FW-ATLAS-AML.T0057,2026-04-06,Critical,open,2026-04-09,,XL
VIO-00158,AGT-0013,FW-ATLAS-AML.T0053,2026-04-21,Info,open,2027-04-21,,M
VIO-00159,AGT-0007,FW-ISO-8.2,2026-01-16,Medium,open,2026-02-15,,M
VIO-00160,AGT-0050,FW-OWASP-LLM09,2026-04-21,Medium,open,2026-05-21,,L
VIO-00161,AGT-0050,FW-ATLAS-AML.T0051,2026-05-19,Medium,in_progress,2026-06-18,,M
VIO-00162,AGT-0016,FW-EUAI-ART-13,2026-02-05,Medium,open,2026-03-07,,S
VIO-00163,AGT-0052,FW-EUAI-ART-15,2026-04-11,Medium,in_progress,2026-05-11,,L
VIO-00164,AGT-0029,FW-EUAI-ART-14,2026-02-22,Medium,in_progress,2026-03-24,,M
VIO-00165,AGT-0011,FW-ATLAS-AML.T0043,2026-04-25,Low,accepted_risk,2026-07-24,,S
VIO-00166,AGT-0031,FW-NIST-MEASURE-2.11,2026-05-04,Medium,remediated,2026-06-03,2026-06-07,L
VIO-00167,AGT-0019,FW-OWASP-LLM06,2026-03-22,Low,in_progress,2026-06-20,,M
VIO-00168,AGT-0054,FW-EUAI-ART-10,2026-04-04,Critical,remediated,2026-04-07,2026-04-10,XL
VIO-00169,AGT-0027,FW-OWASP-LLM04,2026-02-24,Medium,open,2026-03-26,,XL
VIO-00170,AGT-0024,FW-ATLAS-AML.T0053,2026-05-05,Critical,remediated,2026-05-08,2026-05-11,XL
VIO-00171,AGT-0009,FW-OWASP-LLM03,2026-01-30,High,remediated,2026-02-06,2026-02-02,L
VIO-00172,AGT-0031,FW-EUAI-ART-13,2026-05-10,Medium,open,2026-06-09,,S
VIO-00173,AGT-0010,FW-ISO-9.4,2025-12-26,Low,in_progress,2026-03-26,,S
VIO-00174,AGT-0019,FW-ATLAS-AML.T0054,2026-05-18,Medium,open,2026-06-17,,M
VIO-00175,AGT-0040,FW-EUAI-ART-14,2026-01-23,Critical,remediated,2026-01-26,2026-01-24,L
VIO-00176,AGT-0037,FW-ATLAS-AML.T0054,2026-03-17,Medium,in_progress,2026-04-16,,M
VIO-00177,AGT-0016,FW-EUAI-ART-9,2025-12-10,High,open,2025-12-17,,XL
VIO-00178,AGT-0005,FW-ISO-8.3,2026-01-21,Medium,remediated,2026-02-20,2026-02-15,L
VIO-00179,AGT-0003,FW-NIST-MANAGE-1.3,2026-03-27,Info,remediated,2027-03-27,2026-09-26,M
VIO-00180,AGT-0023,FW-ATLAS-AML.T0054,2025-12-21,Medium,open,2026-01-20,,M
VIO-00181,AGT-0049,FW-NIST-MAP-2.3,2026-03-01,Critical,in_progress,2026-03-04,,XL
VIO-00182,AGT-0012,FW-EUAI-ART-14,2026-01-28,Info,remediated,2027-01-28,2026-04-08,S
VIO-00183,AGT-0050,FW-EUAI-ART-14,2026-04-09,Critical,open,2026-04-12,,M
VIO-00184,AGT-0003,FW-NIST-GOVERN-1.1,2026-01-19,Info,in_progress,2027-01-19,,M
VIO-00185,AGT-0031,FW-ATLAS-AML.T0040,2025-12-16,Critical,open,2025-12-19,,L
VIO-00186,AGT-0050,FW-OWASP-LLM04,2026-03-07,Low,open,2026-06-05,,M
VIO-00187,AGT-0028,FW-NIST-MANAGE-4.1,2026-02-21,Medium,open,2026-03-23,,S
VIO-00188,AGT-0045,FW-EUAI-ART-50,2026-01-18,High,open,2026-01-25,,S
VIO-00189,AGT-0028,FW-OWASP-LLM06,2026-04-14,High,in_progress,2026-04-21,,M
VIO-00190,AGT-0006,FW-NIST-GOVERN-1.1,2026-03-13,Medium,in_progress,2026-04-12,,L
VIO-00191,AGT-0011,FW-EUAI-ART-13,2026-05-20,High,remediated,2026-05-27,2026-05-26,L
VIO-00192,AGT-0028,FW-ATLAS-AML.T0044,2026-05-16,Medium,open,2026-06-15,,M
VIO-00193,AGT-0024,FW-ISO-8.2,2025-12-08,Medium,open,2026-01-07,,S
VIO-00194,AGT-0055,FW-EUAI-ART-13,2026-05-13,Critical,open,2026-05-16,,L
VIO-00195,AGT-0024,FW-NIST-MANAGE-1.3,2026-05-22,Low,remediated,2026-08-20,2026-08-17,S
VIO-00196,AGT-0024,FW-NIST-MEASURE-2.11,2026-05-11,High,remediated,2026-05-18,2026-05-20,M
VIO-00197,AGT-0021,FW-ATLAS-AML.T0044,2026-05-01,Critical,open,2026-05-04,,M
VIO-00198,AGT-0034,FW-NIST-MANAGE-1.3,2026-04-30,Low,open,2026-07-29,,S
VIO-00199,AGT-0029,FW-ATLAS-AML.T0049,2026-03-18,Info,remediated,2027-03-18,2026-11-25,S
VIO-00200,AGT-0009,FW-OWASP-LLM05,2026-02-06,Medium,false_positive,2026-03-08,,L
VIO-00201,AGT-0055,FW-NIST-GOVERN-1.1,2026-05-14,Medium,in_progress,2026-06-13,,M
VIO-00202,AGT-0020,FW-ATLAS-AML.T0051,2025-12-02,Medium,remediated,2026-01-01,2025-12-26,M
VIO-00203,AGT-0008,FW-ATLAS-AML.T0043,2026-03-31,Low,remediated,2026-06-29,2026-04-04,S
VIO-00204,AGT-0037,FW-NIST-MEASURE-2.11,2026-01-09,Medium,open,2026-02-08,,L
VIO-00205,AGT-0005,FW-ATLAS-AML.T0057,2026-01-28,Medium,in_progress,2026-02-27,,L
VIO-00206,AGT-0053,FW-OWASP-LLM05,2026-03-10,Critical,remediated,2026-03-13,2026-03-18,L
VIO-00207,AGT-0034,FW-NIST-MEASURE-2.7,2026-01-09,Critical,remediated,2026-01-12,2026-01-12,XL
VIO-00208,AGT-0009,FW-EUAI-ART-10,2026-05-16,Medium,remediated,2026-06-15,2026-06-19,S
VIO-00209,AGT-0011,FW-ATLAS-AML.T0051,2026-04-03,High,open,2026-04-10,,XL
VIO-00210,AGT-0058,FW-ATLAS-AML.T0024,2026-03-27,Low,open,2026-06-25,,L
VIO-00211,AGT-0018,FW-OWASP-LLM09,2025-12-24,Medium,in_progress,2026-01-23,,M
VIO-00212,AGT-0011,FW-OWASP-LLM10,2025-12-22,High,remediated,2025-12-29,2026-01-01,M
VIO-00213,AGT-0060,FW-OWASP-LLM03,2026-05-23,Medium,open,2026-06-22,,L
VIO-00214,AGT-0050,FW-ATLAS-AML.T0040,2026-01-04,Medium,in_progress,2026-02-03,,M
VIO-00215,AGT-0032,FW-ISO-8.4,2026-03-14,High,in_progress,2026-03-21,,L
VIO-00216,AGT-0044,FW-NIST-MANAGE-4.1,2026-05-12,Critical,remediated,2026-05-15,2026-05-15,L
VIO-00217,AGT-0031,FW-EUAI-ART-14,2025-12-26,High,open,2026-01-02,,XL
VIO-00218,AGT-0021,FW-NIST-MEASURE-2.7,2026-04-27,Info,remediated,2027-04-27,2027-01-16,S
VIO-00219,AGT-0021,FW-ATLAS-AML.T0054,2026-03-23,High,in_progress,2026-03-30,,M
VIO-00220,AGT-0004,FW-ATLAS-AML.T0024,2025-12-24,Low,in_progress,2026-03-24,,L
VIO-00221,AGT-0058,FW-ATLAS-AML.T0051,2026-01-03,Medium,remediated,2026-02-02,2026-01-16,L
VIO-00222,AGT-0032,FW-ISO-8.2,2026-03-13,High,in_progress,2026-03-20,,S
VIO-00223,AGT-0026,FW-ISO-8.2,2026-03-30,Medium,open,2026-04-29,,M
VIO-00224,AGT-0004,FW-ATLAS-AML.T0024,2025-12-14,High,remediated,2025-12-21,2025-12-19,L
VIO-00225,AGT-0055,FW-OWASP-LLM07,2026-03-24,High,remediated,2026-03-31,2026-03-31,M
VIO-00226,AGT-0026,FW-OWASP-LLM04,2026-04-11,Medium,in_progress,2026-05-11,,M
VIO-00227,AGT-0025,FW-ISO-8.2,2026-01-10,Medium,open,2026-02-09,,XL
VIO-00228,AGT-0044,FW-OWASP-LLM08,2026-05-06,Critical,in_progress,2026-05-09,,XL
VIO-00229,AGT-0022,FW-ISO-9.4,2026-04-24,Low,open,2026-07-23,,M
VIO-00230,AGT-0033,FW-OWASP-LLM03,2026-04-25,Critical,remediated,2026-04-28,2026-05-03,L
VIO-00231,AGT-0010,FW-ISO-8.2,2025-12-25,Critical,open,2025-12-28,,L
